year,team_abb,player,college,round,pick
1991,MIL,Bobby Phills,Southern University and A&M College,2,45
1991,PHO,Richard Dumas,Oklahoma State,2,46
1991,HOU,Keith Hughes,Rutgers University,2,47
1991,UTA,Isaac Austin,Arizona State,2,48
1991,SAS,Greg Sutton,Oral Roberts,2,49
1991,PHO,Joey Wright,Texas,2,50
1991,HOU,Žan Tabak,,2,51
1991,LAL,Anthony Jones,Oral Roberts,2,52
1991,NJN,Von McDade,UW-Milwaukee,2,53
1991,POR,Marcus Kennedy,Eastern Michigan,2,54
1992,ORL,Shaquille O'Neal,LSU,1,1
1992,CHH,Alonzo Mourning,Georgetown,1,2
1992,MIN,Christian Laettner,Duke,1,3
1992,DAL,Jim Jackson,Ohio State,1,4
1992,DEN,LaPhonso Ellis,Notre Dame,1,5
1992,WSB,Tom Gugliotta,NC State,1,6
1992,SAC,Walt Williams,Maryland,1,7
1992,MIL,Todd Day,Arkansas,1,8
1992,PHI,Clarence Weatherspoon,Southern Miss,1,9
1992,ATL,Adam Keefe,Stanford,1,10
1992,HOU,Robert Horry,Alabama,1,11
1992,MIA,Harold Miner,USC,1,12
1992,DEN,Bryant Stith,Virginia,1,13
1992,IND,Malik Sealy,St. John's,1,14
1992,LAL,Anthony Peeler,Missouri,1,15
1992,LAC,Randy Woods,La Salle,1,16
1992,SEA,Doug Christie,Pepperdine,1,17
1992,SAS,Tracy Murray,UCLA,1,18
1992,DET,Don MacLean,UCLA,1,19
1992,NYK,Hubert Davis,UNC,1,20
1992,BOS,Jon Barry,Georgia Tech,1,21
1992,PHO,Oliver Miller,Arkansas,1,22
1992,MIL,Lee Mayberry,Arkansas,1,23
1992,GSW,Latrell Sprewell,Alabama,1,24
1992,LAC,Elmore Spencer,UNLV,1,25
1992,POR,Dave Johnson,Syracuse,1,26
1992,CHI,Byron Houston,Oklahoma State,1,27
1992,MIN,Marlon Maxey,Texas-El Paso,2,28
1992,NJN,P.J. Brown,Louisiana Tech,2,29
1992,DAL,Sean Rooks,Arizona,2,30
1992,POR,Reggie Smith,TCU,2,31
1992,WSB,Brent Price,Oklahoma,2,32
1992,CHI,Corey Williams,Oklahoma State,2,33
1992,MIN,Chris Smith,UConn,2,34
1992,CHH,Tony Bennett,Green Bay,2,35
1992,LAL,Duane Cooper,USC,2,36
1992,MIA,Isaiah Morris,Arkansas,2,37
1992,ATL,Elmer Bennett,Notre Dame,2,38
1992,CHI,Litterial Green,Georgia,2,39
1992,NJN,Steve Rogers,Alabama State University,2,40
1992,HOU,Popeye Jones,Murray State,2,41
1992,MIA,Matt Geiger,Georgia Tech,2,42
1992,GSW,Sasha Danilović,,2,43
1992,SAS,Henry Williams,UNC Charlotte,2,44
1992,SEA,Chris King,Wake Forest,2,45
1992,DEN,Robert Werdann,St. John's,2,46
1992,BOS,Darren Morningstar,Pitt,2,47
1992,PHO,Brian Davis,Duke,2,48
1992,PHO,Ron Ellis,Louisiana Tech,2,49
1992,GSW,Matt Fish,UNC Wilmington,2,50
1992,MIN,Tim Burroughs,Jacksonville University,2,51
1992,CHI,Matt Steigenga,Michigan State,2,52
1992,HOU,Curtis Blair,Richmond,2,53
1992,SAC,Brett Roberts,Morehead State University,2,54
1993,ORL,Chris Webber,Michigan,1,1
1993,PHI,Shawn Bradley,BYU,1,2
1993,GSW,Anfernee Hardaway,Memphis,1,3
1993,DAL,Jamal Mashburn,Kentucky,1,4
1993,MIN,Isaiah Rider,UNLV,1,5
1993,WSB,Calbert Cheaney,Indiana,1,6
1993,SAC,Bobby Hurley,Duke,1,7
1993,MIL,Vin Baker,University of Hartford,1,8
1993,DEN,Rodney Rogers,Wake Forest,1,9
1993,DET,Lindsey Hunter,Jackson State University,1,10
1993,DET,Allan Houston,Tennessee,1,11
1993,LAL,George Lynch,UNC,1,12
1993,LAC,Terry Dehere,Seton Hall,1,13
1993,IND,Scott Haskin,Oregon State,1,14
1993,ATL,Doug Edwards,Florida State,1,15
1993,NJN,Rex Walters,Kansas,1,16
1993,CHH,Greg Graham,Indiana,1,17
1993,UTA,Luther Wright,Seton Hall,1,18
1993,BOS,Acie Earl,Iowa,1,19
1993,CHH,Scott Burrell,UConn,1,20
1993,POR,James Robinson,Alabama,1,21
1993,CLE,Chris Mills,Arizona,1,22
1993,SEA,Ervin Johnson,New Orleans,1,23
1993,HOU,Sam Cassell,Florida State,1,24
1993,CHI,Corie Blount,Cincinnati,1,25
1993,ORL,Geert Hammink,LSU,1,26
1993,PHO,Malcolm Mackey,Georgia Tech,1,27
1993,DAL,Lucious Harris,Cal State Long Beach,2,28
1993,MIN,Sherron Mills,VCU,2,29
1993,WSB,Gheorghe Mureșan,,2,30
1993,SAC,Evers Burns,Maryland,2,31
1993,PHI,Alphonso Ford,Mississippi Valley State University,2,32
1993,DAL,Eric Riley,Michigan,2,33
1993,GSW,Darnell Mee,Western Kentucky,2,34
1993,MIA,Ed Stokes,Arizona,2,35
1993,NJN,John Best,Tennessee Technological University,2,36
1993,LAL,Nick Van Exel,Cincinnati,2,37
1993,WSB,Conrad McRae,Syracuse,2,38
1993,IND,Thomas Hill,Duke,2,39
1993,ATL,Rich Manning,Washington,2,40
1993,CHI,Anthony Reed,Tulane,2,41
1993,SEA,Adonis Jordan,Kansas,2,42
1993,DEN,Josh Grant,Utah,2,43
1993,SAC,Alex Holcombe,Baylor,2,44
1993,UTA,Bryon Russell,Cal State Long Beach,2,45
1993,HOU,Richard Petruška,UCLA,2,46
1993,SAS,Chris Whitney,Clemson,2,47
1993,POR,Kevin Thompson,NC State,2,48
1993,PHO,Mark Buford,Mississippi Valley State University,2,49
1993,HOU,Marcelo Nicola,,2,50
1993,IND,Spencer Dunkley,University of Delaware,2,51
1993,SAC,Mike Peplowski,Michigan State,2,52
1993,LAC,Leonard White,Southern University and A&M College,2,53
1993,PHO,Byron Wilson,Utah,2,54
1994,MIL,Glenn Robinson,Purdue,1,1
1994,DAL,Jason Kidd,California,1,2
1994,DET,Grant Hill,Duke,1,3
1994,MIN,Donyell Marshall,UConn,1,4
1994,WSB,Juwan Howard,Michigan,1,5
1994,PHI,Sharone Wright,Clemson,1,6
1994,LAC,Lamond Murray,California,1,7
1994,SAC,Brian Grant,Xavier,1,8
1994,BOS,Eric Montross,UNC,1,9
1994,LAL,Eddie Jones,Temple,1,10
1994,SEA,Carlos Rogers,Tennessee State,1,11
1994,MIA,Khalid Reeves,Arizona,1,12
1994,DEN,Jalen Rose,Michigan,1,13
1994,NJN,Yinka Dare,George Washington,1,14
1994,IND,Eric Piatkowski,Nebraska,1,15
1994,GSW,Clifford Rozier,Louisville,1,16
1994,POR,Aaron McKie,Temple,1,17
1994,MIL,Eric Mobley,Pitt,1,18
1994,DAL,Tony Dumas,Missouri-Kansas City,1,19
1994,PHI,B.J. Tyler,Texas,1,20
1994,CHI,Dickey Simpkins,Providence,1,21
1994,SAS,Bill Curley,Boston College,1,22
1994,PHO,Wesley Person,Auburn,1,23
1994,NYK,Monty Williams,Notre Dame,1,24
1994,LAC,Greg Minor,Louisville,1,25
1994,NYK,Charlie Ward,Florida State,1,26
1994,ORL,Brooks Thompson,Oklahoma State,1,27
1994,DAL,Deon Thomas,Illinois,2,28
1994,PHO,Antonio Lang,Duke,2,29
1994,MIN,Howard Eisley,Boston College,2,30
1994,ORL,Rodney Dent,Kentucky,2,31
1994,WSB,Jim McIlvaine,Marquette,2,32
1994,PHI,Derrick Alston,Duquesne,2,33
1994,ATL,Gaylon Nickerson,Northwestern Oklahoma State University,2,34
1994,SAC,Michael Smith,Providence,2,35
1994,BOS,Andrei Fetisov,,2,36
1994,SEA,Dontonio Wingfield,Cincinnati,2,37
1994,CHH,Darrin Hancock,Kansas,2,38
1994,GSW,Anthony Miller,Michigan State,2,39
1994,MIA,Jeff Webster,Oklahoma,2,40
1994,IND,William Njoku,,2,41
1994,CLE,Gary Collier,Tulsa,2,42
1994,POR,Shawnelle Scott,St. John's,2,43
1994,IND,Damon Bailey,Indiana,2,44
1994,GSW,Dwayne Morton,Louisville,2,45
1994,MIL,Voshon Lenard,Minnesota,2,46
1994,UTA,Jamie Watson,South Carolina,2,47
1994,DET,Jevon Crudup,Missouri,2,48
1994,CHI,Kris Bruton,Benedict College,2,49
1994,PHO,Charles Claxton,Georgia,2,50
1994,SAC,Lawrence Funderburke,Ohio State,2,51
1994,PHO,Anthony Goldwire,Houston,2,52
1994,HOU,Albert Burditt,Texas,2,53
1994,SEA,Željko Rebrača,,2,54
1995,GSW,Joe Smith,Maryland,1,1
1995,LAC,Antonio McDyess,Alabama,1,2
1995,PHI,Jerry Stackhouse,UNC,1,3
1995,WSB,Rasheed Wallace,UNC,1,4
1995,MIN,Kevin Garnett,,1,5
1995,VAN,Bryant Reeves,Oklahoma State,1,6
1995,TOR,Damon Stoudamire,Arizona,1,7
1995,POR,Shawn Respert,Michigan State,1,8
1995,NJN,Ed O'Bannon,UCLA,1,9
1995,MIA,Kurt Thomas,TCU,1,10
1995,MIL,Gary Trent,Ohio University,1,11
1995,DAL,Cherokee Parks,Duke,1,12
1995,SAC,Corliss Williamson,Arkansas,1,13
1995,BOS,Eric Williams,Providence,1,14
1995,DEN,Brent Barry,Oregon State,1,15
1995,ATL,Alan Henderson,Indiana,1,16
1995,CLE,Bob Sura,Florida State,1,17
1995,DET,Theo Ratliff,Wyoming,1,18
1995,DET,Randolph Childress,Wake Forest,1,19
1995,CHI,Jason Caffey,Alabama,1,20
1995,PHO,Michael Finley,Wisconsin,1,21
1995,CHH,George Zídek,UCLA,1,22
1995,IND,Travis Best,Georgia Tech,1,23
1995,DAL,Loren Meyer,Iowa State,1,24
1995,ORL,David Vaughn,Memphis,1,25
1995,SEA,Sherell Ford,University of Illinois at Chicago,1,26
1995,PHO,Mario Bennett,Arizona State,1,27
1995,UTA,Greg Ostertag,Kansas,1,28
1995,SAS,Cory Alexander,Virginia,1,29
1995,DET,Lou Roe,UMass,2,30
1995,CHI,Dragan Tarlać,,2,31
1995,WSB,Terrence Rencher,Texas,2,32
1995,BOS,Junior Burrough,Virginia,2,33
1995,GSW,Andrew DeClercq,Florida,2,34
1995,TOR,Jimmy King,Michigan,2,35
1995,VAN,Lawrence Moten,Syracuse,2,36
1995,LAL,Frankie King,Western Carolina University,2,37
1995,MIL,Rashard Griffith,Wisconsin,2,38
1995,CLE,Donny Marshall,UConn,2,39
1995,GSW,Dwayne Whitfield,Jackson State University,2,40
1995,HOU,Erik Meek,Duke,2,41
1995,ATL,Donnie Boyce,Colorado,2,42
1995,MIL,Eric Snow,Michigan State,2,43
1995,DEN,Anthony Pelle,Fresno State,2,44
1995,ATL,Troy Brown,Providence,2,45
1995,MIA,George Banks,Texas-El Paso,2,46
1995,SAC,Tyus Edney,UCLA,2,47
1995,MIN,Mark Davis,Texas Tech,2,48
1995,MIN,Jerome Allen,Penn,2,49
1995,GSW,Martin Lewis,Seward County Community College,2,50
1995,SAC,Dejan Bodiroga,,2,51
1995,IND,Fred Hoiberg,Iowa State,2,52
1995,LAC,Constantin Popa,Miami (FL),2,53
1995,SEA,Aurelijius Zukauskas,,2,54
1995,GSW,Michael McDonald,New Orleans,2,55
1995,PHO,Chris Carr,Southern Illinois,2,56
1995,ATL,Cuonzo Martin,Purdue,2,57
1995,DET,Don Reid,Georgetown,2,58
1996,PHI,Allen Iverson,Georgetown,1,1
1996,TOR,Marcus Camby,UMass,1,2
1996,VAN,Shareef Abdur-Rahim,California,1,3
1996,MIL,Stephon Marbury,Georgia Tech,1,4
1996,MIN,Ray Allen,UConn,1,5
1996,BOS,Antoine Walker,Kentucky,1,6
1996,LAC,Lorenzen Wright,Memphis,1,7
1996,NJN,Kerry Kittles,Villanova,1,8
1996,DAL,Samaki Walker,Louisville,1,9
1996,IND,Erick Dampier,Mississippi State,1,10
1996,GSW,Todd Fuller,NC State,1,11
1996,CLE,Vitaly Potapenko,Wright State University,1,12
1996,CHH,Kobe Bryant,,1,13
1996,SAC,Peja Stojaković,,1,14
1996,PHO,Steve Nash,Santa Clara,1,15
1996,CHH,Tony Delk,Kentucky,1,16
1996,POR,Jermaine O'Neal,,1,17
1996,NYK,John Wallace,Syracuse,1,18
1996,NYK,Walter McCarty,Kentucky,1,19
1996,CLE,Zydrunas Ilgauskas,,1,20
1996,NYK,Dontae' Jones,Mississippi State,1,21
1996,VAN,Roy Rogers,Alabama,1,22
1996,DEN,Efthimios Rentzias,,1,23
1996,LAL,Derek Fisher,Little Rock,1,24
1996,UTA,Martin Müürsepp,,1,25
1996,DET,Jerome Williams,Georgetown,1,26
1996,ORL,Brian Evans,Indiana,1,27
1996,ATL,Priest Lauderdale,Central State University,1,28
1996,CHI,Travis Knight,UConn,1,29
1996,HOU,Othella Harrington,Georgetown,2,30
1996,PHI,Mark Hendrickson,Washington State,2,31
1996,PHI,Ryan Minor,Oklahoma,2,32
1996,MIL,Moochie Norris,University of West Florida,2,33
1996,DAL,Shawn Harvey,West Virginia State University,2,34
1996,SEA,Joseph Blair,Arizona,2,35
1996,LAC,Doron Sheffer,UConn,2,36
1996,DEN,Jeff McInnis,UNC,2,37
1996,BOS,Steve Hamer,Tennessee,2,38
1996,PHO,Russ Millard,Iowa,2,39
1996,GSW,Marcus Mann,Mississippi Valley State University,2,40
1996,SAC,Jason Sasser,Texas Tech,2,41
1996,HOU,Randy Livingston,LSU,2,42
1996,PHO,Ben Davis,Arizona,2,43
1996,CHH,Malik Rose,Drexel,2,44
1996,SEA,Joe Vogel,Colorado State,2,45
1996,POR,Marcus Brown,Murray State,2,46
1996,SEA,Ron Riley,Arizona State,2,47
1996,PHI,Jamie Feick,Michigan State,2,48
1996,ORL,Amal McCaskill,Marquette,2,49
1996,HOU,Terrell Bell,Georgia,2,50
1996,VAN,Chris Robinson,Western Kentucky,2,51
1996,IND,Mark Pope,Kentucky,2,52
1996,MIL,Jeff Nordgaard,Green Bay,2,53
1996,UTA,Shandon Anderson,Georgia,2,54
1996,WSB,Ronnie Henderson,LSU,2,55
1996,CLE,Reggie Geary,Arizona,2,56
1996,SEA,Drew Barry,Georgia Tech,2,57
1996,DAL,Darnell Robinson,Arkansas,2,58
1997,SAS,Tim Duncan,Wake Forest,1,1
1997,PHI,Keith Van Horn,Utah,1,2
1997,BOS,Chauncey Billups,Colorado,1,3
1997,VAN,Antonio Daniels,Bowling Green,1,4
1997,DEN,Tony Battie,Texas Tech,1,5
1997,BOS,Ron Mercer,Kentucky,1,6
1997,NJN,Tim Thomas,Villanova,1,7
1997,GSW,Adonal Foyle,Colgate,1,8
1997,TOR,Tracy McGrady,,1,9
1997,MIL,Danny Fortson,Cincinnati,1,10
1997,SAC,Tariq Abdul-Wahad,San Jose State,1,11
1997,IND,Austin Croshere,Providence,1,12
1997,CLE,Derek Anderson,Kentucky,1,13
1997,LAC,Maurice Taylor,Michigan,1,14
1997,DAL,Kelvin Cato,Iowa State,1,15
1997,CLE,Brevin Knight,Stanford,1,16
1997,ORL,Johnny Taylor,Chattanooga,1,17
1997,POR,Chris Anstey,,1,18
1997,DET,Scot Pollard,Kansas,1,19
1997,MIN,Paul Grant,Wisconsin,1,20
1997,NJN,Anthony Parker,Bradley,1,21
1997,ATL,Ed Gray,California,1,22
1997,SEA,Bobby Jackson,Minnesota,1,23
1997,HOU,Rodrick Rhodes,USC,1,24
1997,NYK,John Thomas,Minnesota,1,25
1997,MIA,Charles Smith,New Mexico,1,26
1997,UTA,Jacque Vaughn,Kansas,1,27
1997,CHI,Keith Booth,Maryland,1,28
1997,HOU,Serge Zwikker,UNC,2,29
1997,MIA,Mark Sanford,Washington,2,30
1997,DET,Charles O'Bannon,UCLA,2,31
1997,DEN,James Cotton,Cal State Long Beach,2,32
1997,PHI,Marko Milič,,2,33
1997,DAL,Bubba Wells,Austin Peay State University,2,34
1997,PHI,Kebu Stewart,Cal State-Bakersfield,2,35
1997,PHI,James Collins,Florida State,2,36
1997,GSW,Marc Jackson,Temple,2,37
1997,MIL,Jerald Honeycutt,Tulane,2,38
1997,SAC,Anthony Johnson,College of Charleston,2,39
1997,SEA,Eddie Elisma,Georgia Tech,2,40
1997,DEN,Jason Lawson,Villanova,2,41
1997,PHO,Stephen Jackson,Butler County Community College,2,42
1997,MIN,Gordon Malone,West Virginia,2,43
1997,CLE,Cedric Henderson,Memphis,2,44
1997,WAS,God Shammgod,Providence,2,45
1997,ORL,Eric Washington,Alabama,2,46
1997,POR,Alvin Williams,Villanova,2,47
1997,WAS,Predrag Drobnjak,,2,48
1997,ATL,Alain Digbeu,,2,49
1997,ATL,Chris Crawford,Marquette,2,50
1997,LAL,DeJuan Wheat,Louisville,2,51
1997,VAN,C.J. Bruton,Indian Hills Community College,2,52
1997,LAL,Paul Rogers,Gonzaga,2,53
1997,SEA,Mark Blount,Pitt,2,54
1997,BOS,Ben Pepper,,2,55
1997,UTA,Nate Erdmann,Oklahoma,2,56
1997,CHI,Roberto Duenas,,2,57
1998,LAC,Michael Olowokandi,University of the Pacific,1,1
1998,VAN,Mike Bibby,Arizona,1,2
1998,DEN,Raef LaFrentz,Kansas,1,3
1998,TOR,Antawn Jamison,UNC,1,4
1998,GSW,Vince Carter,UNC,1,5
1998,DAL,Robert Traylor,Michigan,1,6
1998,SAC,Jason Williams,Florida,1,7
1998,PHI,Larry Hughes,Saint Louis,1,8
1998,MIL,Dirk Nowitzki,,1,9
1998,BOS,Paul Pierce,Kansas,1,10
1998,DET,Bonzi Wells,Ball State University,1,11
1998,ORL,Michael Doleac,Utah,1,12
1998,ORL,Keon Clark,UNLV,1,13
1998,HOU,Michael Dickerson,Arizona,1,14
1998,ORL,Matt Harpring,Georgia Tech,1,15
1998,HOU,Bryce Drew,Valparaiso,1,16
1998,MIN,Rasho Nesterović,,1,17
1998,HOU,Mirsad Türkcan,,1,18
1998,MIL,Pat Garrity,Notre Dame,1,19
1998,ATL,Roshown McLeod,Duke,1,20
1998,CHH,Ricky Davis,Iowa,1,21
1998,LAC,Brian Skinner,Baylor,1,22
1998,DEN,Tyronn Lue,Nebraska,1,23
1998,SAS,Felipe López,St. John's,1,24
1998,IND,Al Harrington,,1,25
1998,LAL,Sam Jacobson,Minnesota,1,26
1998,SEA,Vladimir Stepania,,1,27
1998,CHI,Corey Benjamin,Oregon State,1,28
1998,UTA,Nazr Mohammed,Kentucky,1,29
1998,DAL,Ansu Sesay,Ole Miss,2,30
1998,LAL,Ruben Patterson,Cincinnati,2,31
1998,SEA,Rashard Lewis,,2,32
1998,SEA,Jelani McCoy,UCLA,2,33
1998,CHI,Shammond Williams,UNC,2,34
1998,DAL,Bruno Šundov,,2,35
1998,SAC,Jerome James,Florida A&M,2,36
1998,PHI,Casey Shaw,Toledo,2,37
1998,NYK,DeMarco Johnson,UNC Charlotte,2,38
1998,MIL,Rafer Alston,Fresno State,2,39
1998,DET,Korleone Young,,2,40
1998,HOU,Cuttino Mobley,Rhode Island,2,41
1998,ORL,Miles Simon,Arizona,2,42
1998,WAS,Jahidi White,Georgetown,2,43
1998,NYK,Sean Marks,California,2,44
1998,LAL,Toby Bailey,UCLA,2,45
1998,MIN,Andrae Patterson,Indiana,2,46
1998,TOR,Tyson Wheeler,Rhode Island,2,47
1998,CLE,Ryan Stack,South Carolina,2,48
1998,ATL,Cory Carr,Texas Tech,2,49
1998,CHH,Andrew Betts,Cal State Long Beach,2,50
1998,MIA,Corey Brewer,Oklahoma,2,51
1998,SAS,Derrick Dial,Eastern Michigan,2,52
1998,DAL,Greg Buckner,Clemson,2,53
1998,DEN,Tremaine Fowlkes,Fresno State,2,54
1998,DEN,Ryan Bowen,Iowa,2,55
1998,VAN,J.R. Henderson,UCLA,2,56
1998,UTA,Torraye Braggs,Xavier,2,57
1998,CHI,Maceo Baston,Michigan,2,58
1999,CHI,Elton Brand,Duke,1,1
1999,VAN,Steve Francis,Maryland,1,2
1999,CHH,Baron Davis,UCLA,1,3
1999,LAC,Lamar Odom,Rhode Island,1,4
1999,TOR,Jonathan Bender,,1,5
1999,MIN,Wally Szczerbiak,Miami University,1,6
1999,WAS,Richard Hamilton,UConn,1,7
1999,CLE,Andre Miller,Utah,1,8
1999,PHO,Shawn Marion,UNLV,1,9
1999,ATL,Jason Terry,Arizona,1,10
1999,CLE,Trajan Langdon,Duke,1,11
1999,TOR,Aleksandar Radojević,Barton County Community College,1,12
1999,SEA,Corey Maggette,Duke,1,13
1999,MIN,William Avery,Duke,1,14
1999,NYK,Frederic Weis,,1,15
1999,CHI,Metta World Peace,St. John's,1,16
1999,ATL,Cal Bowdler,Old Dominion,1,17
1999,DEN,James Posey,Xavier,1,18
1999,UTA,Quincy Lewis,Minnesota,1,19
1999,ATL,Dion Glover,Georgia Tech,1,20
1999,GSW,Jeff Foster,Texas State University,1,21
1999,HOU,Kenny Thomas,New Mexico,1,22
1999,LAL,Devean George,Augsburg College,1,23
1999,UTA,Andrei Kirilenko,,1,24
1999,MIA,Tim James,Miami (FL),1,25
1999,IND,Vonteego Cummings,Pitt,1,26
1999,ATL,Jumaine Jones,Georgia,1,27
1999,UTA,Scott Padgett,Kentucky,1,28
1999,SAS,Leon Smith,,1,29
1999,LAL,John Celestand,Villanova,2,30
1999,LAC,Rico Hill,Illinois State,2,31
1999,CHI,Michael Ruffin,Tulsa,2,32
1999,DEN,Chris Herren,Fresno State,2,33
1999,NJN,Evan Eschmeyer,Northwestern,2,34
1999,WAS,Calvin Booth,Penn State,2,35
1999,DAL,Wang Zhizhi,,2,36
1999,VAN,Obinna Ekezie,Maryland,2,37
1999,ORL,Laron Profit,Maryland,2,38
1999,CLE,A.J. Bramlett,Arizona,2,39
1999,DAL,Gordan Giriček,,2,40
1999,DEN,Francisco Elson,California,2,41
1999,MIN,Louis Bullock,Michigan,2,42
1999,CHH,Lee Nailon,TCU,2,43
1999,HOU,Tyrone Washington,Mississippi State,2,44
1999,SAC,Ryan Robertson,Kansas,2,45
1999,NYK,J.R. Koch,Iowa,2,46
1999,PHI,Todd MacCulloch,Washington,2,47
1999,MIL,Galen Young,UNC Charlotte,2,48
1999,CHI,Lari Ketner,UMass,2,49
1999,HOU,Venson Hamilton,Nebraska,2,50
1999,VAN,Antwain Smith,Saint Paul's College,2,51
1999,POR,Roberto Bergersen,Boise State,2,52
1999,MIA,Rodney Buford,Creighton,2,53
1999,DET,Melvin Levett,Cincinnati,2,54
1999,BOS,Kris Clack,Texas,2,55
1999,GSW,Tim Young,Stanford,2,56
1999,SAS,Manu Ginóbili,,2,57
1999,UTA,Eddie Lucas,Virginia Tech,2,58
2000,NJN,Kenyon Martin,Cincinnati,1,1
2000,VAN,Stromile Swift,LSU,1,2
2000,LAC,Darius Miles,,1,3
2000,CHI,Marcus Fizer,Iowa State,1,4
2000,ORL,Mike Miller,Florida,1,5
2000,ATL,DerMarr Johnson,Cincinnati,1,6
2000,CHI,Chris Mihm,Texas,1,7
2000,CLE,Jamal Crawford,Michigan,1,8
